[0.013s] Invoking command in '/home/ansh-agarwal/ar_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ansh-agarwal/install/my_robotic_controller:/home/ansh-agarwal/ros2_ws/install/my_robotic_controller:/home/ansh-agarwal/ros2_ws/install/mavros_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ansh-agarwal/ar_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ansh-agarwal/ar_ws/install/articubot_one
[0.166s] -- The C compiler identification is GNU 13.3.0
[0.338s] -- The CXX compiler identification is GNU 13.3.0
[0.374s] -- Detecting C compiler ABI info
[0.529s] -- Detecting C compiler ABI info - done
[0.545s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.546s] -- Detecting C compile features
[0.547s] -- Detecting C compile features - done
[0.561s] -- Detecting CXX compiler ABI info
[0.688s] -- Detecting CXX compiler ABI info - done
[0.706s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.707s] -- Detecting CXX compile features
[0.707s] -- Detecting CXX compile features - done
[0.722s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.925s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.016s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.121s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.307s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.316s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.316s] -- Configured 'flake8' exclude dirs and/or files: 
[1.317s] -- Added test 'lint_cmake' to check CMake code style
[1.319s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.323s] -- Added test 'xmllint' to check XML markup files
[1.326s] -- Configuring done (1.3s)
[1.329s] -- Generating done (0.0s)
[1.332s] -- Build files have been written to: /home/ansh-agarwal/ar_ws/build/articubot_one
[1.338s] Invoked command in '/home/ansh-agarwal/ar_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ansh-agarwal/install/my_robotic_controller:/home/ansh-agarwal/ros2_ws/install/my_robotic_controller:/home/ansh-agarwal/ros2_ws/install/mavros_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ansh-agarwal/ar_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ansh-agarwal/ar_ws/install/articubot_one
[1.339s] Invoking command in '/home/ansh-agarwal/ar_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ansh-agarwal/install/my_robotic_controller:/home/ansh-agarwal/ros2_ws/install/my_robotic_controller:/home/ansh-agarwal/ros2_ws/install/mavros_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ansh-agarwal/ar_ws/build/articubot_one -- -j4 -l4
[1.380s] Invoked command in '/home/ansh-agarwal/ar_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ansh-agarwal/install/my_robotic_controller:/home/ansh-agarwal/ros2_ws/install/my_robotic_controller:/home/ansh-agarwal/ros2_ws/install/mavros_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ansh-agarwal/ar_ws/build/articubot_one -- -j4 -l4
[1.390s] Invoking command in '/home/ansh-agarwal/ar_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ansh-agarwal/install/my_robotic_controller:/home/ansh-agarwal/ros2_ws/install/my_robotic_controller:/home/ansh-agarwal/ros2_ws/install/mavros_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ansh-agarwal/ar_ws/build/articubot_one
[1.399s] -- Install configuration: ""
[1.399s] -- Execute custom install script
[1.802s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.816s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.829s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.840s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.849s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.859s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.868s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.878s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.887s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.896s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.907s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.917s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/articubot_one/package.dsv
[1.927s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.936s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.946s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.957s] -- Symlinking: /home/ansh-agarwal/ar_ws/install/articubot_one/share/articubot_one/package.xml
[1.969s] Invoked command in '/home/ansh-agarwal/ar_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ansh-agarwal/install/my_robotic_controller:/home/ansh-agarwal/ros2_ws/install/my_robotic_controller:/home/ansh-agarwal/ros2_ws/install/mavros_launch:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ansh-agarwal/ar_ws/build/articubot_one
